Household_ID,Household_Composition,Household_Size,Number_of_kids,Marriage,Home_ownership,Household_head_Age,Income_range
42,4,1,4,Unknown,Unknown,6,5
1534,2,3,1,Yes,Renter,2,6
2085,1,2,4,Yes,Homeowner,3,4
2465,3,2,4,Yes,Homeowner,6,2
2186,3,1,4,Unknown,Unknown,3,3
595,2,3,1,Unknown,Unknown,2,4
1429,3,1,4,No,Renter,4,4
787,4,1,4,No,Homeowner,2,3
166,2,3,1,Yes,Homeowner,2,5
1354,1,2,4,No,Homeowner,6,2
939,1,2,4,Unknown,Homeowner,4,6
1015,6,1,4,Unknown,Homeowner,4,5
473,6,1,4,Unknown,Homeowner,4,5
766,1,2,4,Yes,Homeowner,4,9
2154,1,2,4,Yes,Homeowner,4,4
574,2,3,1,Yes,Homeowner,3,6
2233,4,1,4,No,Homeowner,2,9
2148,2,4,2,Yes,Homeowner,5,4
31,1,2,4,No,Homeowner,3,4
2208,5,3,2,Unknown,Unknown,3,5
493,6,1,4,Unknown,Unknown,5,5
578,4,1,4,Unknown,Unknown,2,5
389,3,1,4,Unknown,Probable Owner,3,9
1795,1,2,4,Unknown,Homeowner,4,3
1803,2,3,1,Yes,Homeowner,1,5
888,2,3,1,Unknown,Homeowner,2,9
1745,4,2,4,Yes,Unknown,4,1
2250,6,1,4,Unknown,Unknown,3,6
437,2,5+,3,Yes,Homeowner,2,5
2420,2,3,1,Unknown,Unknown,4,2
1759,2,5+,3,Unknown,Unknown,3,4
381,5,2,1,No,Homeowner,2,4
1982,4,1,4,Unknown,Unknown,2,7
1527,1,2,4,Yes,Homeowner,2,5
302,2,3,1,Unknown,Homeowner,4,4
788,5,2,1,Unknown,Unknown,2,1
588,2,5+,3,Yes,Homeowner,3,5
1166,2,3,1,Yes,Homeowner,4,8
8,2,3,1,Unknown,Unknown,2,3
86,4,1,4,No,Homeowner,6,4
2024,1,2,4,No,Homeowner,2,8
675,1,2,4,Unknown,Unknown,3,5
1357,1,2,4,Yes,Homeowner,5,3
947,4,1,4,No,Homeowner,6,4
1240,1,2,4,Unknown,Homeowner,4,1
1142,1,2,4,Yes,Homeowner,4,5
623,2,3,1,Yes,Homeowner,4,4
2181,2,3,1,Yes,Homeowner,5,7
900,1,2,4,Yes,Homeowner,3,4
2235,2,3,1,Unknown,Homeowner,4,10
491,3,2,4,Yes,Unknown,4,6
1069,1,2,4,Unknown,Unknown,2,4
1474,6,1,4,Unknown,Homeowner,3,5
1113,2,3,1,Yes,Homeowner,4,5
1066,1,2,4,Unknown,Unknown,3,3
1481,4,1,4,Unknown,Unknown,1,4
1367,2,3,1,Unknown,Homeowner,3,6
412,3,2,4,Yes,Homeowner,6,2
134,3,2,4,Yes,Homeowner,5,3
212,3,1,4,Unknown,Unknown,3,1
1258,6,1,4,Unknown,Homeowner,4,6
2088,3,1,4,Unknown,Unknown,2,4
2006,4,1,4,Unknown,Unknown,4,1
867,6,1,4,Unknown,Homeowner,4,6
1693,2,3,1,Yes,Homeowner,2,4
1499,1,2,4,Yes,Homeowner,5,2
1256,5,2,1,Unknown,Unknown,4,5
582,6,3,1,Yes,Homeowner,4,8
1484,1,2,4,Yes,Homeowner,1,4
155,2,3,1,No,Homeowner,3,5
2123,1,2,4,Unknown,Homeowner,4,6
2284,1,2,4,Yes,Homeowner,4,12
2119,4,1,4,Unknown,Homeowner,2,5
462,4,1,4,Unknown,Unknown,6,7
289,4,1,4,No,Homeowner,4,7
119,4,1,4,Unknown,Unknown,4,8
2298,3,2,4,Yes,Probable Renter,6,5
2361,1,2,4,Unknown,Unknown,2,4
1848,6,3,1,Yes,Homeowner,4,6
239,6,1,4,Unknown,Renter,4,5
1389,3,2,4,Yes,Homeowner,6,7
1268,2,4,2,Unknown,Homeowner,3,1
823,2,3,1,Yes,Homeowner,3,5
2252,2,4,2,Yes,Homeowner,4,5
1797,3,1,4,Unknown,Homeowner,6,1
863,6,1,4,Unknown,Unknown,4,2
1749,4,1,4,No,Homeowner,5,4
1160,3,1,4,Unknown,Homeowner,6,4
2094,1,2,4,Yes,Homeowner,4,5
1979,2,3,1,Unknown,Unknown,4,9
2435,5,5+,3,Unknown,Homeowner,4,5
879,1,2,4,No,Homeowner,3,5
929,5,2,1,No,Renter,4,3
1899,2,3,1,Yes,Homeowner,2,3
2243,1,2,4,Yes,Homeowner,4,5
1219,2,3,1,Yes,Homeowner,1,2
1609,2,5+,3,Yes,Homeowner,4,8
911,1,2,4,Yes,Homeowner,2,8
1720,6,1,4,Unknown,Unknown,4,5
1430,2,3,1,Yes,Homeowner,3,4
2496,6,3,1,Yes,Homeowner,4,6
334,1,2,4,Yes,Homeowner,4,1
243,1,2,4,Unknown,Homeowner,6,5
1178,3,1,4,Unknown,Unknown,4,2
647,2,4,2,Yes,Renter,3,5
1896,1,2,4,Yes,Homeowner,4,5
992,2,3,1,Yes,Homeowner,4,4
548,1,2,4,No,Homeowner,3,6
1937,1,2,4,Yes,Homeowner,4,5
968,5,2,1,No,Renter,3,4
413,6,1,4,Unknown,Unknown,4,7
2058,1,2,4,No,Homeowner,2,8
332,2,5+,3,Yes,Homeowner,3,8
1123,3,2,4,Yes,Unknown,5,2
622,3,1,4,Unknown,Unknown,3,2
926,1,2,4,Unknown,Homeowner,3,1
2486,4,1,4,No,Unknown,3,3
1218,2,4,2,Yes,Homeowner,4,4
1588,6,1,4,Unknown,Homeowner,3,5
596,5,3,1,Yes,Homeowner,4,2
1369,4,1,4,No,Probable Renter,2,1
1053,1,2,4,Yes,Homeowner,5,7
1919,5,5+,3,Yes,Homeowner,3,4
1172,4,1,4,No,Unknown,2,5
2489,1,2,4,Yes,Homeowner,3,5
1445,1,2,4,Yes,Homeowner,3,1
560,1,2,4,Unknown,Unknown,1,4
1488,3,2,4,Yes,Probable Owner,2,5
317,4,2,4,Yes,Homeowner,4,6
1722,1,2,4,Unknown,Unknown,4,2
1321,1,2,4,Unknown,Unknown,1,4
889,2,4,2,Yes,Homeowner,2,5
118,3,1,4,No,Homeowner,4,4
1291,4,2,4,Yes,Homeowner,5,4
1151,4,1,4,Unknown,Probable Renter,4,1
2133,1,2,4,Yes,Unknown,5,7
1816,2,5+,3,No,Renter,1,1
856,3,1,4,No,Homeowner,5,4
43,2,5+,3,No,Homeowner,3,2
708,2,4,2,Yes,Homeowner,3,7
1267,3,1,4,Unknown,Unknown,2,6
2374,1,2,4,Unknown,Homeowner,4,9
986,4,1,4,Unknown,Unknown,2,4
1595,4,1,4,Unknown,Homeowner,4,5
748,2,3,1,No,Homeowner,4,1
2370,1,2,4,Yes,Homeowner,2,1
2426,3,1,4,Unknown,Probable Renter,1,1
922,6,1,4,Unknown,Unknown,4,4
526,6,1,4,Unknown,Unknown,4,5
157,1,2,4,Unknown,Homeowner,1,2
1475,4,1,4,No,Homeowner,2,5
2018,6,1,4,Unknown,Unknown,4,5
1391,1,2,4,Yes,Homeowner,4,5
1929,4,1,4,No,Homeowner,3,3
97,3,1,4,Unknown,Unknown,4,6
955,3,1,4,Unknown,Unknown,1,1
1197,1,2,4,Yes,Homeowner,3,9
2393,4,1,4,Unknown,Homeowner,3,6
314,2,3,1,Unknown,Homeowner,4,6
714,2,3,1,Unknown,Unknown,5,2
1689,6,1,4,Unknown,Unknown,4,5
20,1,2,4,Yes,Renter,2,6
2064,3,1,4,Unknown,Unknown,1,5
2168,3,1,4,Unknown,Unknown,3,5
742,5,4,2,Yes,Renter,3,2
2359,1,2,4,Yes,Homeowner,4,3
2020,2,5+,3,Yes,Unknown,3,7
898,1,2,4,Yes,Homeowner,5,8
601,2,4,2,Yes,Homeowner,3,7
1962,1,2,4,Unknown,Unknown,6,3
2455,1,2,4,No,Homeowner,4,3
1020,1,2,4,Yes,Homeowner,4,3
868,1,2,4,Yes,Homeowner,6,4
1306,6,1,4,Unknown,Unknown,4,1
1236,2,3,1,Unknown,Unknown,3,5
1468,1,2,4,Yes,Homeowner,6,6
1229,1,2,4,Yes,Homeowner,5,9
2237,3,1,4,Unknown,Homeowner,4,5
1479,6,1,4,Unknown,Probable Renter,4,2
57,1,2,4,No,Homeowner,4,4
1081,1,2,4,Yes,Homeowner,5,6
1536,6,1,4,Unknown,Unknown,4,5
